nohup: ignoring input
Launching common.oracle.oracle_daemon ...
Launching common.telegram_telemetry_reporter ...
Launching common.council.run_council ...
Launching funpumper.metrics_enricher_loop ...
Launching funpumper.fun_purger_loop ...
Launching funpumper.fun_predict_eval_loop ...
Launching funpumper.fun_reflection_loop ...
Launching funpumper.fun_predictor_loop ...
Launching funpumper.fun_mutation_engine ...
Launching funpumper.fun_trainer_loop ...
Launching funpumper.fun_brain_loop ...
Launching funpumper.fun_accuracy_reporter ...
Launching funpumper.fun_accuracy_reporter ...
Launching funpumper.fun_reflection_loop ...
Launching funpumper.fun_predictor_loop ...
Launching funpumper.fun_brain_loop ...
